"","x"
"336",-1.25496589610626
"337",-0.665649838145024
"338",-1.02585442414974
"339",-0.175471606276005
"340",-1.00788903751069
"341",-0.15365377176034
"342",0.56909346361034
"343",0.607186249771168
"344",1.06464821582526
"345",1.6344665344618
"346",-0.0360778113729398
"347",1.14806539632791
"348",-1.65709805191232
"349",0.174159720254106
"350",-0.467558120231567
"351",-1.13911605940668
"352",0.52206393169228
"353",-0.728736384608034
"354",-1.5357381256604
"355",-1.04810114529755
"356",-0.0441693656880723
"357",-0.192942161221032
"358",-1.32330170290819
"359",-0.604147591202477
"360",-1.46078380370923
"361",1.32110405093639
"362",2.15639480909082
"363",1.20308359973202
"364",1.25919325813609
"365",2.10722404973354
"366",0.179502862487899
"367",0.598790420243164
"368",1.32944377080856
"369",2.5514336028287
"370",1.19432490380772
"371",0.960012453978566
"372",0.959665137519674
"373",1.31204798844884
"374",1.46338252859191
"375",1.54220480455792
"376",2.41086297239482
"377",3.33365181930901
"378",0.668352817466092
"379",4.42703717696927
"380",2.52927514428376
"381",3.54963230682171
"382",1.45698483596062
"383",1.49886898461607
"384",-0.208989606440158
"385",2.54077811325205
"386",1.95863373002569
"387",0.257514093391848
"388",2.77798225537809
"389",1.68428891058783
"390",1.33404201261078
"391",1.3981722789052
"392",0.0912586811577251
"393",1.62125765108441
"394",0.30609656966853
"395",1.54826432790144
"396",0.159509996479895
"397",2.47430274262215
"398",-0.857596342870963
"399",1.276682531158
"400",0.332591945606943
